Voltage(V),Current(A),Temperature(C),Frequency(Hz),Power_Factor,Vibration_Level,Device_Age(Years),Terminal_Efficiency(%),Load_Variation(%),Signal_Strength(dB),Apparent_Power(kVA),Real_Power(kW),Energy_Consumed(kWh),Anomaly_Score,Fault_Status
234.97,7.1,39.6,49.43,0.924,1.79,6,84.87,19.44,85.92,1.67,1.54,1.5,85.71,0
228.62,6.39,43.84,49.74,0.949,1.77,9,87.82,12.55,93.29,1.46,1.39,1.52,40.25,0
236.48,5.09,38.66,49.88,0.951,1.1,7,97.28,23.23,69.67,1.2,1.14,1.12,49.99,0
245.23,4.03,42.54,50.57,0.964,1.83,5,89.73,12.41,85.33,0.99,0.95,0.79,82.6,0
227.66,6.05,29.85,50.17,0.909,2.37,9,86.25,26.82,73.73,1.38,1.25,1.09,94.2,0
227.66,5.59,46.71,49.6,0.968,1.36,6,91.54,15.98,86.4,1.27,1.23,1.38,28.03,0
245.79,6.34,45.01,50.15,0.869,2.52,6,99.6,21.92,88.84,1.56,1.35,1.43,82.52,1
237.67,5.95,38.46,49.54,0.931,2.24,4,89.4,12.3,93.07,1.41,1.32,1.35,73.99,0
225.31,6.57,50.27,50.32,0.935,1.63,1,78.22,8.44,89.9,1.48,1.39,1.2,72.61,0
235.43,4.2,52.5,49.86,0.969,1.93,5,93.25,3.47,81.63,0.99,0.96,1.09,67.18,0
225.37,6.98,32.14,49.97,0.951,2.8,9,91.73,21.38,77.46,1.57,1.49,1.77,112.95,0
225.34,5.3,38.9,50.4,0.908,2.37,8,90.45,15.34,61.57,1.19,1.08,0.88,47.54,0
232.42,8.11,38.85,49.61,0.92,2.0,8,88.9,8.76,85.69,1.89,1.74,1.44,102.88,1
210.87,3.97,37.48,49.58,0.956,1.88,5,85.96,21.59,96.38,0.84,0.8,0.92,118.08,0
212.75,7.6,51.64,49.82,0.948,2.04,9,97.57,20.78,86.08,1.62,1.53,1.73,143.01,0
224.38,5.3,43.45,50.31,0.933,1.74,3,80.81,21.91,84.15,1.19,1.11,1.16,31.8,0
219.87,4.02,42.88,49.54,0.936,0.95,3,88.46,8.3,86.43,0.88,0.83,0.97,64.29,0
233.14,4.27,28.97,49.15,0.971,3.02,1,88.34,21.23,81.12,1.0,0.97,1.02,93.4,0
220.92,4.52,50.08,49.86,0.934,2.08,9,94.27,16.92,86.95,1.0,0.93,0.83,62.13,0
215.88,5.64,35.09,50.17,0.947,2.2,6,96.18,22.14,80.95,1.22,1.15,1.26,102.52,0
244.66,5.78,45.48,50.36,1.0,1.97,2,88.87,17.71,76.01,1.42,1.42,1.5,68.28,0
227.74,4.14,47.22,49.86,0.907,1.63,8,90.96,15.87,84.25,0.94,0.86,1.02,35.9,0
230.68,4.96,55.89,49.88,0.894,1.91,9,91.39,21.3,84.03,1.14,1.02,0.91,48.42,0
215.75,8.21,34.53,50.35,0.974,1.2,9,95.27,19.26,103.75,1.77,1.73,1.79,162.53,1
224.56,7.59,20.84,49.44,0.93,3.14,2,95.16,20.41,76.94,1.7,1.58,1.76,176.38,0
231.11,5.65,46.47,49.88,0.94,1.38,2,87.31,12.56,83.41,1.31,1.23,1.15,24.37,0
218.49,5.06,59.4,50.06,0.927,1.48,7,92.19,14.14,82.43,1.1,1.02,0.97,99.65,0
233.76,5.18,54.91,50.13,0.942,1.78,4,91.92,6.33,80.52,1.21,1.14,1.32,57.82,0
223.99,5.92,46.68,49.85,0.998,2.64,1,89.42,12.2,90.13,1.33,1.32,1.27,47.46,0
227.08,3.47,41.07,50.01,0.974,2.01,8,91.87,18.95,107.38,0.79,0.77,0.8,60.2,0
223.98,4.61,51.46,49.25,0.976,1.38,2,90.1,17.82,81.79,1.03,1.01,1.17,55.54,0
248.52,2.5,37.21,49.8,0.908,2.63,3,90.79,10.1,90.16,0.62,0.56,0.5,149.81,0
229.87,5.6,48.81,50.14,0.915,2.37,5,83.22,21.41,65.88,1.29,1.18,1.41,29.64,0
219.42,5.97,49.04,49.71,0.865,2.27,3,85.41,29.87,81.06,1.31,1.13,1.22,73.68,1
238.23,4.28,53.48,50.02,0.926,2.36,7,94.09,10.49,100.55,1.02,0.94,0.94,78.86,0
217.79,7.36,67.08,50.13,0.979,3.2,7,83.95,13.97,84.45,1.6,1.57,1.53,185.15,1
232.09,3.16,48.14,49.9,0.966,3.09,2,92.35,11.89,90.02,0.73,0.71,0.84,60.9,0
210.4,2.8,40.93,50.05,0.943,1.66,7,89.59,14.53,78.77,0.59,0.56,0.49,131.1,0
216.72,5.34,44.8,49.71,0.949,2.81,6,95.15,16.37,87.58,1.16,1.1,1.02,52.61,0
231.97,6.57,30.85,49.94,0.929,2.19,9,93.24,11.51,101.33,1.52,1.42,1.31,100.43,0
237.38,7.53,39.44,50.18,0.956,2.25,9,87.73,13.62,73.4,1.79,1.71,1.56,103.9,0
231.71,4.31,41.73,50.05,0.973,1.15,2,88.88,15.44,106.87,1.0,0.97,0.96,34.65,0
228.84,6.62,40.81,49.82,0.902,1.91,7,80.07,17.36,69.54,1.51,1.37,1.63,57.28,0
226.99,4.94,46.22,50.07,0.959,1.59,5,89.35,22.33,80.14,1.12,1.08,1.24,16.4,0
215.21,4.74,38.42,50.21,0.978,2.41,6,83.65,14.93,76.64,1.02,1.0,0.93,82.45,0
222.8,6.33,53.97,49.39,0.938,2.54,1,88.91,12.19,82.28,1.41,1.32,1.28,90.82,0
225.39,5.98,45.0,50.35,0.971,0.96,7,86.81,18.48,76.51,1.35,1.31,1.4,37.11,0
240.57,2.64,44.93,49.9,1.0,1.99,6,85.62,17.0,75.75,0.63,0.63,0.51,88.09,0
233.44,7.21,42.38,50.13,0.947,2.56,4,95.94,14.04,73.13,1.68,1.59,1.8,71.6,0
212.37,7.07,46.24,50.36,0.962,1.91,1,83.62,17.43,91.44,1.5,1.44,1.66,109.94,0
233.24,4.06,51.6,49.59,0.928,2.36,9,85.18,13.08,82.62,0.95,0.88,1.0,59.16,0
226.15,5.59,38.06,49.79,0.955,2.18,4,86.51,12.35,80.0,1.27,1.21,1.15,54.93,0
223.23,5.74,39.74,49.91,0.964,2.17,2,87.59,5.5,87.82,1.28,1.24,1.22,60.97,0
236.12,5.39,42.57,49.76,0.956,1.86,8,85.62,13.36,70.05,1.27,1.22,0.98,39.2,0
240.31,4.17,34.23,50.52,0.919,1.39,2,88.2,6.19,88.06,1.0,0.92,0.89,97.57,0
239.31,3.99,38.45,49.74,0.956,1.44,5,91.51,11.8,84.06,0.96,0.91,0.9,80.74,0
221.61,4.96,41.19,49.83,0.994,2.35,6,93.35,17.9,84.37,1.1,1.09,1.27,44.7,0
226.91,6.76,52.0,50.06,0.963,2.01,8,93.11,7.47,90.19,1.53,1.48,1.71,78.54,0
233.31,5.82,47.1,49.64,0.979,1.93,1,80.46,14.05,101.44,1.36,1.33,1.58,37.91,0
239.76,4.44,46.55,49.88,0.943,1.79,1,91.9,15.33,88.23,1.07,1.0,1.16,51.32,0
225.21,6.16,51.81,50.1,0.972,1.85,4,92.21,13.81,83.0,1.39,1.35,1.08,70.06,0
228.14,0.73,43.9,49.9,0.958,2.52,5,86.69,12.59,73.17,0.17,0.16,0.17,105.72,0
218.94,6.72,48.12,49.97,0.921,1.83,9,98.34,16.63,61.09,1.47,1.36,1.12,88.19,0
218.04,2.39,44.17,49.84,0.96,1.33,7,95.44,17.32,86.28,0.52,0.5,0.45,101.3,0
238.13,4.46,47.12,49.55,0.92,2.37,7,89.08,15.01,72.4,1.06,0.98,1.01,48.01,0
243.56,3.32,40.34,50.1,0.931,1.9,8,87.02,12.87,59.6,0.81,0.75,0.81,101.96,0
229.28,3.06,25.49,50.53,0.956,2.02,5,98.26,19.32,81.49,0.7,0.67,0.71,126.85,0
240.04,6.74,43.93,50.01,0.959,2.8,5,89.9,8.45,87.39,1.62,1.55,1.27,76.62,0
233.62,4.3,56.38,50.07,0.914,1.99,1,90.43,18.44,92.44,1.0,0.92,0.77,75.07,0
223.55,5.52,52.41,50.21,0.982,2.14,9,90.36,17.1,95.61,1.23,1.21,1.03,63.93,0
233.61,4.93,52.72,49.62,0.967,1.41,6,100.0,16.0,93.76,1.15,1.11,0.93,45.79,0
245.38,5.72,54.89,50.51,0.929,1.89,9,88.92,14.95,94.03,1.4,1.3,1.14,108.37,0
229.64,5.12,45.71,50.06,0.904,2.3,3,89.88,5.55,70.32,1.17,1.06,1.14,6.71,0
